"respID";"age";"female";"edu_low";"edu_high";"employment";"region";"relig";"living";"ineqtreat";"guess_recode";"incdiff";"aidUK";"aidUS"
1;25;1;0;1;"Own my own company";"nairobi";4;2;1;0,6;4;2;2
2;26;1;0;1;"Other/Unemployed";"western";2;3;1;6;2;1;1
3;25;1;0;1;"Other/Unemployed";"central";4;2;1;10;4;4;5
4;NA;NA;NA;NA;NA;NA;4;1;1;0,5;4;4;4
5;30;0;0;1;"Other/Unemployed";"riftvalley";4;2;1;1;5;2;2
6;26;1;0;1;"Student";"nyanza";3;3;1;10;4;4;2
7;NA;NA;NA;NA;NA;NA;4;1;1;3;1;2;4
8;25;0;0;1;"Other/Unemployed";"riftvalley";3;1;1;2;4;4;3
9;35;0;0;1;"Skilled worker";"eastern";2;2;1;1;4;1;1
10;27;0;0;1;"Student";"western";4;3;1;1;1;2;2
11;23;1;0;1;"Student";"eastern";4;1;1;1000;4;4;3
12;NA;NA;NA;NA;NA;NA;4;1;1;3;1;5;5
13;25;1;0;0;"Student";"riftvalley";4;1;1;10;4;5;5
14;NA;NA;NA;NA;NA;NA;4;2;1;0,4;4;1;1
15;31;1;0;0;"Farm owner";"eastern";4;3;1;3;4;2;2
16;NA;NA;NA;NA;NA;NA;4;3;1;1;2;1;4
17;25;0;0;1;"Student";"coast";1;NA;1;0,9;1;1;1
18;25;0;0;1;"Student";"riftvalley";2;2;1;6;1;1;2
19;27;0;0;1;"-";"riftvalley";4;4;1;10;2;2;2
20;29;0;0;1;"Own Business";"eastern";2;1;1;10;5;1;1
21;28;1;0;0;"Other/Unemployed";"riftvalley";4;2;1;100;4;4;4
22;29;0;0;0;"Own my own company";"riftvalley";2;2;1;5;4;3;2
23;24;1;0;0;"Student";"eastern";4;2;1;1;5;4;3
24;28;1;0;1;"Skilled worker";"riftvalley";4;2;1;15;4;1;1
25;37;0;0;1;"Other/Unemployed";"riftvalley";4;NA;1;50;2;1;2
26;NA;NA;NA;NA;NA;NA;5;5;1;1;2;1;1
27;NA;NA;NA;NA;NA;NA;3;2;1;3;3;1;1
28;NA;NA;NA;NA;NA;NA;4;4;1;5;2;2;1
29;32;0;0;1;"Non-skilled worker";"nairobi";4;NA;1;2;4;3;3
30;22;1;0;0;"Student";"central";2;2;1;NA;3;4;5
31;29;0;0;0;"Student";"riftvalley";2;2;1;0,8;4;1;2
32;23;0;0;1;"Student";"riftvalley";4;2;1;3;1;1;2
33;26;0;1;0;"Student";"eastern";4;4;1;5;1;2;2
34;27;0;0;1;"Student";"eastern";4;1;1;100;3;1;3
35;27;1;0;1;"Student";"western";4;2;1;20;2;2;2
36;31;1;0;1;"Other/Unemployed";"nairobi";2;1;1;10;1;1;1
37;NA;NA;NA;NA;NA;NA;4;5;1;19;1;1;2
38;30;0;0;1;"Skilled worker";"eastern";2;2;1;50;1;4;4
39;31;1;0;0;"Other/Unemployed";"nyanza";4;2;1;9;4;5;5
40;23;1;0;0;"Skilled worker";"riftvalley";4;2;1;2;4;1;1
41;24;1;0;1;"Student";"eastern";4;2;1;10;1;4;5
42;22;0;0;1;"Own my own company";"eastern";2;1;1;10;1;1;1
43;27;1;0;1;"Other/Unemployed";"eastern";4;3;1;4;2;1;1
44;24;0;0;1;"Student";"riftvalley";4;2;1;2;1;5;4
45;NA;NA;NA;NA;NA;NA;4;2;1;NA;4;4;4
46;NA;NA;NA;NA;NA;NA;4;2;1;50;4;2;2
47;29;0;0;1;"Skilled worker";"nyanza";2;3;1;0,6;5;2;2
48;NA;NA;NA;NA;NA;NA;4;2;1;1;4;4;4
49;31;0;0;1;"Student";"central";2;1;1;4;2;2;4
50;32;0;0;1;"Student";"riftvalley";4;2;1;4;4;2;2
51;NA;NA;NA;NA;NA;NA;4;1;1;2;2;4;4
52;26;1;0;1;"Student";"riftvalley";5;2;1;NA;1;4;1
53;27;1;0;1;"Student";"nairobi";2;3;1;3;1;4;2
54;29;0;0;1;"Other/Unemployed";"riftvalley";2;2;1;0,7;4;4;4
55;25;1;0;0;"Student";"riftvalley";4;2;1;NA;2;2;2
56;25;1;0;1;"Student";"riftvalley";2;3;1;50;2;2;1
57;NA;NA;NA;NA;NA;NA;4;2;1;10;5;4;4
58;25;0;0;1;"Student";"western";4;2;1;NA;1;5;4
59;31;0;0;1;"-";"western";5;2;1;4;3;1;1
60;NA;NA;NA;NA;NA;NA;1;4;1;3;5;1;1
61;28;0;0;1;"Other/Unemployed";"western";3;3;1;10;5;5;5
62;33;0;0;1;"Other/Unemployed";"western";2;1;1;10;5;5;1
63;26;1;0;1;"Student";"riftvalley";4;1;1;4;4;2;2
64;26;0;0;0;"Student";"nyanza";2;3;1;NA;3;1;1
65;30;0;0;1;"-";"eastern";2;1;1;10;1;5;5
66;26;0;0;1;"Student";"riftvalley";4;2;1;3;1;3;3
67;NA;NA;NA;NA;NA;NA;4;2;1;8;3;2;2
68;NA;NA;NA;NA;NA;NA;4;3;1;3;5;5;4
69;NA;NA;NA;NA;NA;NA;3;3;1;0,7;4;1;1
70;33;1;0;0;"Other/Unemployed";"eastern";5;4;1;4;4;4;4
71;23;1;0;1;"Student";"riftvalley";4;2;1;NA;4;5;5
72;26;0;0;1;"Student";"western";3;3;1;6;2;1;1
73;26;0;0;0;"Student";"riftvalley";4;1;1;0,8;5;1;1
74;28;1;1;0;"Other/Unemployed";"western";4;NA;1;50;3;1;1
75;29;0;0;1;"Other/Unemployed";"western";4;3;1;5;4;2;2
76;28;1;0;1;"Student";"western";4;3;1;2;1;4;4
77;34;NA;0;0;"Student";"Nairobi";2;4;1;1000;1;1;1
78;NA;NA;NA;NA;NA;NA;4;4;1;4;4;3;3
79;24;0;0;0;"Student";"western";1;3;1;1;5;1;1
80;31;0;0;1;"Farm owner";"nyanza";NA;1;1;4;4;4;4
81;31;1;0;1;"Other/Unemployed";"Coast";4;2;1;100;5;2;2
82;NA;NA;NA;NA;NA;NA;2;3;1;0,5;4;1;1
83;24;0;0;1;"Student";"riftvalley";3;NA;1;8;4;1;1
84;29;1;0;1;"Student";"riftvalley";1;2;1;10;4;3;3
85;25;0;0;1;"Student";"riftvalley";2;3;1;2;1;1;1
86;NA;NA;NA;NA;NA;NA;3;1;1;0,2;2;1;1
87;26;1;0;1;"Other/Unemployed";"central";4;2;1;3;4;4;2
88;NA;NA;NA;NA;NA;NA;2;2;1;4;2;4;4
89;NA;NA;NA;NA;NA;NA;2;2;1;NA;2;4;4
90;NA;NA;NA;NA;NA;NA;4;2;1;5;1;2;2
91;32;1;0;1;"Skilled worker";"nairobi";4;2;1;10;5;4;4
92;25;0;0;1;"Other/Unemployed";"riftvalley";4;2;1;5;5;1;1
93;27;1;0;1;"Other/Unemployed";"western";5;3;1;3;1;1;2
94;24;0;0;0;"Other/Unemployed";"eastern";1;NA;1;5;4;4;2
95;NA;NA;NA;NA;NA;NA;4;3;1;3;1;4;5
96;28;1;0;1;"Other/Unemployed";"nyanza";4;5;1;5;1;1;2
97;NA;NA;NA;NA;NA;NA;3;1;1;2;2;2;2
98;23;0;0;1;"Other/Unemployed";"nyanza";3;2;1;70;4;4;4
99;22;1;0;0;"Student";"nyanza";4;3;1;NA;3;1;1
100;NA;NA;NA;NA;NA;NA;4;3;1;4;4;3;3
101;24;0;0;1;"Other/Unemployed";"riftvalley";4;2;1;1000;2;2;2
102;NA;NA;NA;NA;NA;NA;4;3;1;10;3;2;2
103;NA;NA;NA;NA;NA;NA;2;1;1;NA;5;2;2
104;27;1;0;1;"Student";"riftvalley";4;3;1;100;4;4;4
105;NA;NA;NA;NA;NA;NA;4;2;1;5;4;5;5
106;NA;NA;NA;NA;NA;NA;2;1;1;4;4;2;2
107;NA;NA;NA;NA;NA;NA;4;1;1;10;2;3;1
108;29;0;0;1;"Student";"nyanza";4;1;1;9;2;4;4
109;NA;NA;NA;NA;NA;NA;3;3;1;1;5;1;1
110;30;1;0;0;"Street / Market Seller";"nairobi";5;2;1;10;5;5;5
111;30;0;0;1;"Other/Unemployed";"nairobi";4;1;1;3;4;4;5
112;23;1;0;1;"Student";"eastern";5;1;1;9;2;2;2
113;26;1;0;0;"Other/Unemployed";"riftvalley";4;1;1;10;4;4;4
114;NA;NA;NA;NA;NA;NA;4;2;1;0,5;4;4;1
115;NA;NA;NA;NA;NA;NA;4;2;1;12;5;1;1
116;22;0;0;1;"Student";"riftvalley";4;1;1;100;4;4;4
117;29;0;1;0;"Other/Unemployed";"nyanza";4;4;1;2;4;4;4
118;24;NA;0;0;"Student";"central";4;1;1;2;3;3;3
119;NA;NA;NA;NA;NA;NA;4;1;1;5;4;5;5
120;32;0;0;1;"Street / Market Seller";"nairobi";3;1;1;2;4;4;4
121;26;0;0;1;"Student";"western";4;2;1;5;4;4;5
122;25;NA;0;0;"Student";"central";4;3;1;3;4;1;4
123;28;0;0;1;"Other/Unemployed";"nyanza";4;1;1;10;2;1;2
124;40;1;0;1;"Other/Unemployed";"western";2;2;1;10;3;1;1
125;26;0;0;1;"Other/Unemployed";"riftvalley";4;1;1;4;2;4;4
126;26;1;0;1;"Other/Unemployed";"nairobi";4;3;1;0,5;5;1;1
127;NA;NA;NA;NA;NA;NA;2;2;1;1;4;2;2
128;26;1;0;1;"Student";"nairobi";3;1;1;10;4;1;1
129;26;0;0;1;"Street / Market Seller";"western";4;5;1;65;4;4;4
130;26;0;0;0;"Student";"western";2;2;1;0,8;3;4;4
131;22;0;0;1;"Other/Unemployed";"northeastern";5;2;1;20;4;2;2
132;NA;NA;NA;NA;NA;NA;5;1;1;0,15;4;4;1
133;NA;NA;NA;NA;NA;NA;4;3;1;10;4;4;4
134;26;1;0;1;"Other/Unemployed";"nairobi";2;3;1;0;4;1;2
135;29;NA;0;1;"Student";"coast";1;3;1;10;1;2;2
136;23;1;0;1;"Student";"nairobi";4;2;1;NA;4;4;4
137;26;0;0;1;"-";"nyanza";1;1;1;3;1;5;5
138;46;1;0;0;"Farm owner";"riftvalley";4;2;1;2;4;4;2
139;23;1;0;1;"Student";"riftvalley";4;3;1;0,8;5;1;1
140;26;0;0;1;"Other/Unemployed";"nyanza";4;3;1;7;1;1;1
141;25;0;0;1;"Student";"central";3;2;1;10;1;3;3
142;38;1;0;0;"Street / Market Seller";"riftvalley";1;1;1;5;1;2;1
143;26;0;0;1;"Farm owner";"riftvalley";4;3;1;4;2;2;2
144;NA;NA;NA;NA;NA;NA;2;1;1;500;2;4;4
145;NA;NA;NA;NA;NA;NA;4;3;1;3;4;1;1
146;NA;NA;NA;NA;NA;NA;2;4;1;NA;1;1;1
147;27;1;0;1;"Student";"riftvalley";4;2;1;5;2;1;1
148;26;0;0;1;"Student";"riftvalley";4;2;1;3;4;4;3
149;30;1;0;1;"Street / Market Seller";"nairobi";3;2;1;3;4;4;4
150;24;0;0;1;"Student";"riftvalley";4;2;1;100;1;4;4
151;NA;NA;NA;NA;NA;NA;2;2;1;NA;4;4;5
152;23;1;0;1;"Student";"nyanza";4;5;1;5;1;2;2
153;NA;NA;NA;NA;NA;NA;NA;NA;1;3;2;2;2
154;27;0;0;0;"Student";"riftvalley";3;1;1;10;5;4;4
155;NA;NA;NA;NA;NA;NA;4;3;1;5;4;5;4
156;27;NA;0;1;"Other/Unemployed";"central";4;3;1;10;2;2;2
157;NA;NA;NA;NA;NA;NA;2;2;1;3;2;4;4
158;26;0;1;0;"Street or Market Seller";"nyanza";4;1;1;10;1;2;3
159;NA;NA;NA;NA;NA;NA;NA;NA;1;10500;1;1;1
160;32;0;0;1;"Street or Market Seller";"nairobi";4;3;1;8;1;1;1
161;26;0;0;1;"Student";"riftvalley";4;1;1;1;1;2;2
162;21;0;0;1;"Non- skilled worker";"riftvalley";1;NA;1;4;4;1;1
163;NA;NA;NA;NA;NA;NA;4;2;1;1;4;4;4
164;NA;NA;NA;NA;NA;NA;5;1;1;NA;5;4;5
165;24;1;0;0;"Student";"riftvalley";4;1;1;3;4;2;3
166;NA;NA;NA;NA;NA;NA;3;2;1;10;1;5;4
167;NA;NA;NA;NA;NA;NA;3;NA;1;2;2;4;4
168;25;0;0;0;"Other/Unemployed";"riftvalley";4;1;1;197;2;4;4
169;25;0;0;0;"Student";"riftvalley";4;1;1;NA;2;4;4
170;NA;NA;NA;NA;NA;NA;4;1;1;10;4;4;4
